Timestamp,Cobalt,Nickel,NH3,DayOfWeek,Hour
2025-01-01 06:09:00,0.07508253145740379,0.0,0.07586729368378609,2,6
2025-01-01 06:10:00,0.1009773426445123,0.0,0.022352790585105593,2,6
2025-01-01 06:11:00,0.3056639477005839,0.11775498490358725,0.0,2,6
2025-01-01 06:12:00,0.07810460001066141,0.0,0.11334232465342839,2,6
2025-01-01 06:13:00,0.0,0.0,0.021337401719589845,2,6
2025-01-01 06:14:00,0.17185555444391948,0.0,0.01674724366150256,2,6
2025-01-01 06:15:00,0.35105297798355956,0.0,0.0,2,6
2025-01-01 06:16:00,0.30084615847197926,0.0871714409540754,0.0,2,6
2025-01-01 06:17:00,0.11078709144721968,0.0,0.0805698610605464,2,6
2025-01-01 06:18:00,0.5311035126117881,0.0,0.12643641174481166,2,6
2025-01-01 06:19:00,0.7620531913538308,0.19336748694620146,0.003932175967172071,2,6
2025-01-01 06:20:00,0.6634245397934978,0.2370479727659353,0.007343777201819649,2,6
2025-01-01 06:21:00,0.45344858722593084,0.18379166378468853,0.0,2,6
2025-01-01 06:22:00,0.48451891511000106,0.4334234943707645,0.0,2,6
2025-01-01 06:23:00,0.09183573065227585,0.20703315503254688,0.07496566660108338,2,6
2025-01-01 06:24:00,0.5500948662201228,0.40378330591302597,0.08698110436592299,2,6
2025-01-01 06:25:00,0.48920603991429806,0.13402714482254013,0.0,2,6
2025-01-01 06:26:00,0.31382510486689863,0.6116972609119287,0.0,2,6
2025-01-01 06:27:00,0.09044131625636803,0.0,0.050408062874287535,2,6
2025-01-01 06:28:00,0.0,0.0,0.04015072173361487,2,6
2025-01-01 06:29:00,0.0,0.0,0.0,2,6
2025-01-01 06:30:00,0.23275819733247183,0.0,0.0,2,6
2025-01-01 06:31:00,0.030337597489225897,0.10524624618188257,0.0,2,6
2025-01-01 06:32:00,0.04173763632193275,0.0,0.0,2,6
2025-01-01 06:33:00,0.0815189864193479,0.0,0.0,2,6
2025-01-01 06:34:00,0.0,0.0,0.06199762574656025,2,6
2025-01-01 06:35:00,0.08684807718062709,0.0,0.06460754629829167,2,6
2025-01-01 06:36:00,0.22691572120591474,0.0,0.0,2,6
2025-01-01 06:37:00,0.0,0.023807616115220576,0.11101107938424606,2,6
2025-01-01 06:38:00,0.15206406986921628,0.019067256028243627,0.03560154288382336,2,6
2025-01-01 06:39:00,0.03228828773459029,0.020856980968204375,0.1563638147943245,2,6
2025-01-01 06:40:00,0.0,0.4422288606015735,0.043198526712973244,2,6
2025-01-01 06:41:00,0.26814453876761113,0.33583462274189296,0.0,2,6
2025-01-01 06:42:00,0.20927839700422105,0.03572522907289602,0.041625504389055996,2,6
2025-01-01 06:43:00,0.1548973047069523,0.013360515554977,0.0,2,6
2025-01-01 06:44:00,0.07629374046944093,0.0,0.11752354069091589,2,6
2025-01-01 06:45:00,0.04338385818072674,0.0,0.0,2,6
2025-01-01 06:46:00,0.14355162909630376,0.017974518550821113,0.0,2,6
2025-01-01 06:47:00,0.04815987690956155,0.0,0.0,2,6
2025-01-01 06:48:00,0.0,0.0,0.07289199446105414,2,6
2025-01-01 06:49:00,0.0,0.0,0.2650470730444777,2,6
2025-01-01 06:50:00,0.23784142390143911,0.0,0.2579926341975649,2,6
2025-01-01 06:51:00,0.06624114628754516,0.0329005673913013,0.020275152900479695,2,6
2025-01-01 06:52:00,0.01942118979352348,0.0,0.47039588388097653,2,6
2025-01-01 06:53:00,0.15385579961556478,0.12028863957086829,0.29498606293299034,2,6
2025-01-01 06:54:00,0.0,0.0,0.07715802943447475,2,6
2025-01-01 06:55:00,0.0698041559468138,0.0,0.4863966920619876,2,6
2025-01-01 06:56:00,0.07873164832189117,0.0,0.4509137399077984,2,6
2025-01-01 06:57:00,0.0,0.0,0.32443519254408465,2,6
2025-01-01 06:58:00,0.06207598581161397,0.0,0.41299358075563447,2,6
2025-01-01 06:59:00,0.0,0.0,0.533522773356922,2,6
2025-01-01 07:00:00,0.0,0.036762215877004685,0.2930906451846904,2,7
2025-01-01 07:01:00,0.033781943583208504,0.0,0.16724509294082252,2,7
2025-01-01 07:02:00,0.10970989969116988,0.060784513964009655,0.0,2,7
2025-01-01 07:03:00,0.06369698502478026,0.0,0.039796270838617906,2,7
2025-01-01 07:04:00,0.034055843487185204,0.0,0.0,2,7
2025-01-01 07:05:00,0.0036895228974792513,0.0,0.04133787734025173,2,7
2025-01-01 07:06:00,0.0016905603086421576,0.3530601298681572,0.03638715375749616,2,7
2025-01-01 07:07:00,0.0,0.6036020429198945,0.0,2,7
2025-01-01 07:08:00,0.16713873238832616,0.03302495858263706,0.0,2,7
2025-01-01 07:09:00,0.07945383594058325,0.14012322364027333,0.4440771093915531,2,7
2025-01-01 07:10:00,0.36648002616413106,0.14844218415146843,0.4197315645247161,2,7
2025-01-01 07:11:00,0.3643487517982275,0.05262112100651982,0.3711553290033639,2,7
2025-01-01 07:12:00,0.37036162446797727,0.0,0.3602544959287357,2,7
2025-01-01 07:13:00,0.3329822393758825,0.12354666004596374,0.020450081764676723,2,7
2025-01-01 07:14:00,0.4468042495641551,0.0,0.0,2,7
2025-01-01 07:15:00,0.3150777423869743,0.11745720012347075,0.0,2,7
2025-01-01 07:16:00,0.027219448284610093,0.006637506608256131,0.0,2,7
2025-01-01 07:17:00,0.09799384634946456,0.0,0.023758969919602912,2,7
2025-01-01 07:18:00,0.0,0.0693113719684713,0.0,2,7
2025-01-01 07:19:00,0.011390902171756055,0.0,0.0,2,7
2025-01-01 07:20:00,0.0,0.0,0.0,2,7
2025-01-01 07:21:00,0.0,0.0,0.0,2,7
2025-01-01 07:22:00,0.10000830771983622,0.040410778675162524,0.0,2,7
2025-01-01 07:23:00,0.10614192924041975,0.0,0.0,2,7
2025-01-01 07:24:00,0.0,0.28976389901219346,0.0,2,7
2025-01-01 07:25:00,0.0,0.044200545403583646,0.050382698429496955,2,7
2025-01-01 07:26:00,0.08798668390115452,0.0,0.0,2,7
2025-01-01 07:27:00,0.13476840611083973,0.0,0.15790694710364253,2,7
2025-01-01 07:28:00,0.12656053487861096,0.018261313767482135,0.0,2,7
2025-01-01 07:29:00,0.1891725852255551,0.0,0.048734782517771615,2,7
2025-01-01 07:30:00,0.24795426399757756,0.0,0.0,2,7
2025-01-01 07:31:00,0.0,0.0,0.0,2,7
2025-01-01 07:32:00,0.0,0.0,0.10567695466740637,2,7
2025-01-01 07:33:00,0.0,0.0,0.026222656727551995,2,7
2025-01-01 07:34:00,0.0,0.0,0.0,2,7
2025-01-01 07:35:00,0.054416255458686814,0.09852920917811056,0.06780514455553409,2,7
2025-01-01 07:36:00,0.023736289543069482,0.0,0.05637687950465541,2,7
2025-01-01 07:37:00,0.0,0.0,0.04167178127301401,2,7
2025-01-01 07:38:00,0.038410468978281646,0.0,0.013371728395363608,2,7
2025-01-01 07:39:00,0.0,0.0,0.03830504636307116,2,7
2025-01-01 07:40:00,0.09272912012854634,0.0,0.02263857066369055,2,7
2025-01-01 07:41:00,0.14116985356441072,0.0,0.07596426289768614,2,7
2025-01-01 07:42:00,0.053049540508972294,0.1102726308382792,0.0,2,7
2025-01-01 07:43:00,0.0,0.0,0.09595403221580029,2,7
2025-01-01 07:44:00,0.07792953561910662,0.0,0.0,2,7
2025-01-01 07:45:00,0.17596672333042643,0.023948089074283817,0.03490916698361943,2,7
2025-01-01 07:46:00,0.09440770744584495,0.0925897043432969,0.0,2,7
2025-01-01 07:47:00,0.04538911114814263,0.0,0.0,2,7
2025-01-01 07:48:00,0.15371491305456958,0.0,0.007078250074654476,2,7
2025-01-01 07:49:00,0.08783165798800832,0.29909832847761875,0.14706643180203255,2,7
2025-01-01 07:50:00,0.25144880762567223,0.10497865079892198,0.0,2,7
2025-01-01 07:51:00,0.5626822972656242,0.46659407149554105,0.01482433634642792,2,7
2025-01-01 07:52:00,0.4727329188375987,0.38421367586288946,0.17112335062402786,2,7
2025-01-01 07:53:00,0.6621269741691204,0.5025502228570009,0.0,2,7
2025-01-01 07:54:00,0.17051306155684637,0.0,0.0,2,7
2025-01-01 07:55:00,0.0978728069279419,0.15778770254830637,0.0,2,7
2025-01-01 07:56:00,0.0,0.0,0.19089965565129124,2,7
2025-01-01 07:57:00,0.0,0.02750207873521905,0.0,2,7
2025-01-01 07:58:00,0.12588163064676725,0.026325434501963126,0.0,2,7
2025-01-01 07:59:00,0.1427686294516429,0.0,0.044286641027069695,2,7
2025-01-01 08:00:00,0.0,0.0,0.0,2,8
2025-01-01 08:01:00,0.12784578056665502,0.0896510407870475,0.0,2,8
2025-01-01 08:02:00,0.023155350733358435,0.0,0.10048467072555972,2,8
2025-01-01 08:03:00,0.032877556408099855,0.11492485938193873,0.058401893721705816,2,8
2025-01-01 08:04:00,0.0,0.0,0.0859818745793981,2,8
2025-01-01 08:05:00,0.09078403387350086,0.0,0.0,2,8
2025-01-01 08:06:00,0.2624698914323418,0.0,0.1807241195064702,2,8
2025-01-01 08:07:00,0.0,0.07145705246256542,0.10104624696751364,2,8
2025-01-01 08:08:00,0.15334060763526697,0.0,0.0,2,8
2025-01-01 08:09:00,0.02923110042786305,0.0,0.046630904324514964,2,8
2025-01-01 08:10:00,0.0,0.0,0.0,2,8
2025-01-01 08:11:00,0.0,0.0,0.0,2,8
2025-01-01 08:12:00,0.16920387515870913,0.07039310237581711,0.0,2,8
2025-01-01 08:13:00,0.041112937529651214,0.08513292041712729,0.0,2,8
2025-01-01 08:14:00,0.0,0.04115659081492718,0.0,2,8
2025-01-01 08:15:00,0.00114248828458988,0.4549654490983804,0.0,2,8
2025-01-01 08:16:00,0.09909109573921927,0.0,0.042490699012142384,2,8
2025-01-01 08:17:00,0.0,0.2235626071515014,0.0,2,8
2025-01-01 08:18:00,0.0,0.3750685213495144,0.2391205896928932,2,8
2025-01-01 08:19:00,0.01863333109185646,0.0,0.0,2,8
2025-01-01 08:20:00,0.015634047010288185,0.0771575800819543,0.07752717509879187,2,8
2025-01-01 08:21:00,0.013491943499695389,0.0,0.24699588194237782,2,8
2025-01-01 08:22:00,0.0,0.0,0.0,2,8
2025-01-01 08:23:00,0.1572714733971265,0.3853151033068306,0.015684358878570254,2,8
2025-01-01 08:24:00,0.3079963624223556,0.2567652781940597,0.12449811656703304,2,8
2025-01-01 08:25:00,0.0,0.24814879167927584,0.08110119303278993,2,8
2025-01-01 08:26:00,0.0,0.04800508111068923,0.0,2,8
2025-01-01 08:27:00,0.006472609002756105,0.6872639751093389,0.11925069395965761,2,8
2025-01-01 08:28:00,0.0,0.09324407302259473,0.0,2,8
2025-01-01 08:29:00,0.0,0.0,0.0,2,8
2025-01-01 08:30:00,0.0,0.0,0.0941725109986991,2,8
2025-01-01 08:31:00,0.09832124040010688,0.0,0.0,2,8
2025-01-01 08:32:00,0.005366471882015181,0.14648213278744698,0.0,2,8
2025-01-01 08:33:00,0.0,0.0,0.0,2,8
2025-01-01 08:34:00,0.00410612034216094,0.12269419411695036,0.04208968541983866,2,8
2025-01-01 08:35:00,0.011214059899128048,0.11452841000049245,0.14223195535256727,2,8
2025-01-01 08:36:00,0.012832634607521664,0.020699763592658366,0.0,2,8
2025-01-01 08:37:00,0.13984848760518187,0.0936214974717548,0.026221007600903214,2,8
2025-01-01 08:38:00,0.12065441571099639,0.004811060333720556,0.07512714630277517,2,8
2025-01-01 08:39:00,0.03722520482379158,0.15047925496882794,0.0,2,8
2025-01-01 08:40:00,0.23578111770977625,0.00598020760701206,0.0,2,8
2025-01-01 08:41:00,0.0,0.0,0.0,2,8
2025-01-01 08:42:00,0.0,0.0321135205728684,0.0,2,8
2025-01-01 08:43:00,0.017348110304604966,0.0,0.0,2,8
2025-01-01 08:44:00,0.027560143276384334,0.02778680891253911,0.38220996010107045,2,8
2025-01-01 08:45:00,0.0,0.019288682878559137,0.10427390932170447,2,8
2025-01-01 08:46:00,0.0,0.15514144752992803,0.4565440988927081,2,8
2025-01-01 08:47:00,0.02961958663292006,0.0,0.3871232812149995,2,8
2025-01-01 08:48:00,0.0,0.17583536357472873,0.48598448896400487,2,8
2025-01-01 08:49:00,0.0,0.1008065785423184,0.0,2,8
2025-01-01 08:50:00,0.04168301741721838,0.0,0.11292283694956119,2,8
2025-01-01 08:51:00,0.0,0.0,0.0,2,8
2025-01-01 08:52:00,0.06301137904709436,0.02945306740295808,0.005040688333162015,2,8
2025-01-01 08:53:00,0.4455407887169876,0.0068758193355865,0.01494868290403068,2,8
2025-01-01 08:54:00,0.49719123028263995,0.11686057034090043,0.0,2,8
2025-01-01 08:55:00,0.4977739831739263,0.07364422271946422,0.0,2,8
2025-01-01 08:56:00,0.35364423758485863,0.34112536487069006,0.0,2,8
2025-01-01 08:57:00,0.23525104193707513,0.35054295591604345,0.08601844890060414,2,8
2025-01-01 08:58:00,0.29963362104395463,0.232309414229757,0.0,2,8
2025-01-01 08:59:00,0.2814357455298021,0.03340136813532422,0.01412007562449725,2,8
2025-01-01 09:00:00,0.4261795652472461,0.0,0.08701135141445407,2,9
2025-01-01 09:01:00,0.696109006938978,0.1177818035390598,0.0,2,9
2025-01-01 09:02:00,0.2575914414383532,0.0,0.11130266750103973,2,9
2025-01-01 09:03:00,0.08481263287272903,0.0,0.0,2,9
2025-01-01 09:04:00,0.08723852323079027,0.003322812167093255,0.0,2,9
2025-01-01 09:05:00,0.0,0.0,0.0,2,9
2025-01-01 09:06:00,0.008389562881668075,0.0,0.0,2,9
2025-01-01 09:07:00,0.0,0.01852261569377157,0.05791491308533095,2,9
2025-01-01 09:08:00,0.0,0.08089922453701387,0.0,2,9
2025-01-01 09:09:00,0.015009888534161993,0.0,0.04080581145013396,2,9
2025-01-01 09:10:00,0.08173372946836405,0.0,0.0,2,9
2025-01-01 09:11:00,0.0,0.07578513152774739,0.0,2,9
2025-01-01 09:12:00,0.12566228117354913,0.0,0.0,2,9
2025-01-01 09:13:00,0.0,0.0,0.0,2,9
2025-01-01 09:14:00,0.0,0.026580709860245733,0.04978555209543314,2,9
2025-01-01 09:15:00,0.0,0.04126035948641393,0.0,2,9
2025-01-01 09:16:00,0.12026602893824857,0.06278260531400652,0.0,2,9
2025-01-01 09:17:00,0.0,0.0,0.19678162975635397,2,9
2025-01-01 09:18:00,0.0,0.0,0.0,2,9
2025-01-01 09:19:00,0.0,0.0,0.0,2,9
2025-01-01 09:20:00,0.09170630447352032,0.0,0.0,2,9
2025-01-01 09:21:00,0.0,0.0,0.0,2,9
2025-01-01 09:22:00,0.09572011012960537,0.0,0.0,2,9
2025-01-01 09:23:00,0.016073129333241423,0.0,0.10878602255802519,2,9
2025-01-01 09:24:00,0.0,0.100049691332367,0.018564263717913827,2,9
2025-01-01 09:25:00,0.0,0.0,0.0,2,9
2025-01-01 09:26:00,0.0,0.05106472158936674,0.0,2,9
2025-01-01 09:27:00,0.292493004568722,0.0,0.0,2,9
2025-01-01 09:28:00,0.603241187607523,0.0,0.0,2,9
2025-01-01 09:29:00,0.0,0.0,0.04829833042166339,2,9
2025-01-01 09:30:00,0.0,0.4228815393027688,0.019623460657337995,2,9
2025-01-01 09:31:00,0.0,0.23278322696317286,0.0,2,9
2025-01-01 09:32:00,0.06730212137312065,0.0,0.0,2,9
2025-01-01 09:33:00,0.03640606701861799,0.0,0.0,2,9
2025-01-01 09:34:00,0.0,0.14272447394643117,0.0,2,9
2025-01-01 09:35:00,0.060613591515571066,0.0,0.11993658776310873,2,9
2025-01-01 09:36:00,0.06644543457877178,0.0,0.0,2,9
2025-01-01 09:37:00,0.008025178763884505,0.05721898280821801,0.06411483391688076,2,9
2025-01-01 09:38:00,0.15470734662138935,0.1093389181449379,0.025912635108222996,2,9
2025-01-01 09:39:00,0.11680652424114665,0.0,0.0,2,9
2025-01-01 09:40:00,0.16965544897475154,0.10840223454275753,0.0,2,9
2025-01-01 09:41:00,0.0,0.0007780950641087742,0.20938576031418873,2,9
2025-01-01 09:42:00,0.0902445412909409,0.012364147174541429,0.0,2,9
2025-01-01 09:43:00,0.08782757982435523,0.0,0.0,2,9
2025-01-01 09:44:00,0.0,0.02426987741890192,0.019128050306911303,2,9
2025-01-01 09:45:00,0.0,0.0,0.0,2,9
2025-01-01 09:46:00,0.12313063499887718,0.02733729652274589,0.0,2,9
2025-01-01 09:47:00,0.02443791895582797,0.0,0.0,2,9
2025-01-01 09:48:00,0.1946850086691784,0.0,0.0,2,9
2025-01-01 09:49:00,0.18188776888298205,0.06522602724602837,0.0,2,9
2025-01-01 09:50:00,0.0,0.0,0.01125710561975928,2,9
2025-01-01 09:51:00,0.028402055711608594,0.15578143842872125,0.0,2,9
2025-01-01 09:52:00,0.06111827411002435,0.06083729454164198,0.1512109890730603,2,9
2025-01-01 09:53:00,0.0,0.0,0.09642892256978502,2,9
2025-01-01 09:54:00,0.0839053050405821,0.029634962369100484,0.07666306865236225,2,9
2025-01-01 09:55:00,0.08635974532399673,0.07551057614214192,0.1066858666075592,2,9
2025-01-01 09:56:00,0.09946318880808704,0.01707969816404817,0.0,2,9
2025-01-01 09:57:00,0.06010358546723531,0.024234084538893835,0.05708472048352443,2,9
2025-01-01 09:58:00,0.01598123686603581,0.0,0.0,2,9
2025-01-01 09:59:00,0.039807792046639257,0.0,0.0,2,9
2025-01-01 10:00:00,0.0,0.025433736102687846,0.09821810309291325,2,10
2025-01-01 10:01:00,0.09621648077773684,0.0,0.0,2,10
2025-01-01 10:02:00,0.0,0.0,0.1328075152890888,2,10
2025-01-01 10:03:00,0.03851870081112326,0.14700600751751522,0.01855903011192301,2,10
2025-01-01 10:04:00,0.10443577882062753,0.0,0.03974232428520914,2,10
2025-01-01 10:05:00,0.09547967986509832,0.08137177207289799,0.038769446574936806,2,10
2025-01-01 10:06:00,0.12460377466642485,0.06625623810893984,0.0,2,10
2025-01-01 10:07:00,0.06675303687810316,0.0,0.1700710506747654,2,10
2025-01-01 10:08:00,0.0,0.0,0.0,2,10
2025-01-01 10:09:00,0.010235171639985215,0.10001064906521961,0.0,2,10
2025-01-01 10:10:00,0.08568494019360792,0.08250173153391964,0.14297490898999363,2,10
2025-01-01 10:11:00,0.0,0.03282592503878442,0.08461908438411343,2,10
2025-01-01 10:12:00,0.15088776042161128,0.0,0.0,2,10
2025-01-01 10:13:00,0.1321048740268012,0.0267683591570181,0.07761104435878449,2,10
2025-01-01 10:14:00,0.0,0.0,0.07201217251232309,2,10
2025-01-01 10:15:00,0.010337661542676523,0.0,0.051755267335928036,2,10
2025-01-01 10:16:00,0.0,0.1378387974314245,0.0,2,10
2025-01-01 10:17:00,0.0,0.0,0.21413773540937447,2,10
2025-01-01 10:18:00,0.0,0.0789904776858176,0.010803441948754223,2,10
2025-01-01 10:19:00,0.056797134382513464,0.021259025813827125,0.0,2,10
2025-01-01 10:20:00,0.08203804150674787,0.0,0.0,2,10
2025-01-01 10:21:00,0.022829920482584053,0.005829761797192933,0.039050750944400095,2,10
2025-01-01 10:22:00,0.0936318445060651,0.0,0.0,2,10
2025-01-01 10:23:00,0.08011699345275458,0.021801348000351,0.0,2,10
2025-01-01 10:24:00,0.24731656641430208,0.05959656870126933,0.06170657657727344,2,10
2025-01-01 10:25:00,0.0,0.0,0.219233308211599,2,10
2025-01-01 10:26:00,0.17579210241187815,0.17957762264105753,0.0,2,10
2025-01-01 10:27:00,0.12021075187431093,0.009630305579302943,0.04333477807086308,2,10
2025-01-01 10:28:00,0.014444670286289374,0.054790730527023455,0.02111151657079496,2,10
2025-01-01 10:29:00,0.14034435879634088,0.0,0.0,2,10
2025-01-01 10:30:00,0.1201982885321682,0.0,0.0,2,10
2025-01-01 10:31:00,0.18847662340598578,0.07129018737404394,0.02474310806433774,2,10
2025-01-01 10:32:00,0.0,0.18078044628464046,0.0,2,10
2025-01-01 10:33:00,0.0,0.006867591979916389,0.02904398299897049,2,10
2025-01-01 10:34:00,0.0,0.07014072037686134,0.04328601786601566,2,10
2025-01-01 10:35:00,0.0,0.002423898054900376,0.0,2,10
2025-01-01 10:36:00,0.05348535989675112,0.0,0.0,2,10
2025-01-01 10:37:00,0.15411972794100848,0.08570352197388195,0.11629842636285238,2,10
2025-01-01 10:38:00,0.0038382828934274416,0.0,0.0,2,10
2025-01-01 10:39:00,0.0,0.0,0.16098360477725707,2,10
2025-01-01 10:40:00,0.0,0.0,0.026517334659037804,2,10
2025-01-01 10:41:00,0.13177298761098127,0.03831327403410167,0.18965768427129376,2,10
2025-01-01 10:42:00,0.0,0.0,0.0,2,10
2025-01-01 10:43:00,0.0,0.09110154157901194,0.0,2,10
2025-01-01 10:44:00,0.13425312731269995,0.18599800978482742,0.03608495970369425,2,10
2025-01-01 10:45:00,0.0,0.2844360473296837,0.03646431146241626,2,10
2025-01-01 10:46:00,0.0,0.35337319326836836,0.0783551354742937,2,10
2025-01-01 10:47:00,0.06174529469170262,0.114263333048923,0.0,2,10
2025-01-01 10:48:00,0.0,0.0,0.0006431870815035274,2,10
2025-01-01 10:49:00,0.1012759778953743,0.07077285353028037,0.0,2,10
2025-01-01 10:50:00,0.0,0.050419567464342625,0.0,2,10
2025-01-01 10:51:00,0.0,0.11368488727660168,0.0,2,10
2025-01-01 10:52:00,0.1698512355451713,0.042681545546199046,0.0,2,10
2025-01-01 10:53:00,0.0,0.12123348658523052,0.0,2,10
2025-01-01 10:54:00,0.0,0.0,0.03198624744142378,2,10
2025-01-01 10:55:00,0.02054860596322322,0.0,0.049605890042118676,2,10
2025-01-01 10:56:00,0.11981053934866166,0.0,0.0,2,10
2025-01-01 10:57:00,0.15082466735435573,0.0,0.031085439640753144,2,10
2025-01-01 10:58:00,0.036270837390252234,0.0,0.08923703750399088,2,10
2025-01-01 10:59:00,0.0,0.12079030306900924,0.05064585503574205,2,10
2025-01-01 11:00:00,0.0,0.0,0.0,2,11
2025-01-01 11:01:00,0.0,0.21327455317033123,0.0,2,11
2025-01-01 11:02:00,0.16603903947030726,0.0,0.0,2,11
2025-01-01 11:03:00,0.1103309756378509,0.0,0.0,2,11
2025-01-01 11:04:00,0.0,0.1332755195722782,0.0,2,11
2025-01-01 11:05:00,0.09334657903986202,0.0,0.038065189499043056,2,11
2025-01-01 11:06:00,0.11517721635929733,0.04417852031660221,0.024728708722052628,2,11
2025-01-01 11:07:00,0.14147146018127169,0.5214648490650646,0.29447884617548237,2,11
2025-01-01 11:08:00,0.0741314356061272,0.30337862877375144,0.0,2,11
2025-01-01 11:09:00,0.043505215945763065,0.1370765676785759,0.029315472178405064,2,11
2025-01-01 11:10:00,0.07198837260617057,0.13111073494841183,0.006668850241449281,2,11
2025-01-01 11:11:00,0.04007576369799842,0.3033612867674048,0.0,2,11
2025-01-01 11:12:00,0.05608256006343898,0.46476201533225336,0.0,2,11
2025-01-01 11:13:00,0.07807458275562917,0.5622506610894505,0.044383075359341995,2,11
2025-01-01 11:14:00,0.0,0.3263008216389677,0.0,2,11
2025-01-01 11:15:00,0.0732293344119706,0.10508107859069271,0.08990550312064083,2,11
2025-01-01 11:16:00,0.010652717713155489,0.0,0.03033139073509134,2,11
2025-01-01 11:17:00,0.0,0.0,0.0,2,11
2025-01-01 11:18:00,0.5426571084432669,0.09497334426525987,0.0,2,11
2025-01-01 11:19:00,0.18099731714060208,0.0,0.0,2,11
2025-01-01 11:20:00,0.3258502612389429,0.0,0.11099269887833639,2,11
2025-01-01 11:21:00,0.5660855001937561,0.0,0.07932989024581626,2,11
2025-01-01 11:22:00,0.2496695748609104,0.0,0.0,2,11
2025-01-01 11:23:00,0.04433063050000037,0.131787501239386,0.12036993116332426,2,11
2025-01-01 11:24:00,0.0,0.01646960758042433,0.12924154385251677,2,11
2025-01-01 11:25:00,0.0,0.0,0.18981809514498396,2,11
2025-01-01 11:26:00,0.3713794066122953,0.0,0.14052529244416007,2,11
2025-01-01 11:27:00,0.49699202727738984,0.044102292053114854,0.15447335833137346,2,11
2025-01-01 11:28:00,0.3127831098656941,0.023720103310765076,0.0,2,11
2025-01-01 11:29:00,0.22419292636316987,0.06117741196623769,0.08326841269502969,2,11
2025-01-01 11:30:00,0.23537497230784316,0.0,0.010782329504111735,2,11
2025-01-01 11:31:00,0.06343654260159956,0.03365624462374554,0.0,2,11
2025-01-01 11:32:00,0.025960384873356446,0.0,0.0,2,11
2025-01-01 11:33:00,0.0,0.02918771675305805,0.0,2,11
2025-01-01 11:34:00,0.026884324141188014,0.0,0.0,2,11
2025-01-01 11:35:00,0.0,0.09196383813266137,0.0,2,11
2025-01-01 11:36:00,0.18824806293245608,0.0480039033288571,0.014153175287528073,2,11
2025-01-01 11:37:00,0.0,0.03968693661063901,0.06965890507826718,2,11
2025-01-01 11:38:00,0.0,0.06689119470821156,0.010510517650619503,2,11
2025-01-01 11:39:00,0.0,0.038193867885845244,0.0,2,11
2025-01-01 11:40:00,0.0,0.2424441706965805,0.024659951740423326,2,11
2025-01-01 11:41:00,0.0,0.200750325943344,0.0513337085225463,2,11
2025-01-01 11:42:00,0.13391097675164518,0.0,0.0,2,11
2025-01-01 11:43:00,0.08300931190876268,0.49470833521655955,0.0,2,11
2025-01-01 11:44:00,0.0,0.22192598285198206,0.09104298983119183,2,11
2025-01-01 11:45:00,0.12817246742096355,0.14875419113217753,0.0,2,11
2025-01-01 11:46:00,0.0,0.3997822211820827,0.018151661389832582,2,11
2025-01-01 11:47:00,0.011269582020510972,0.30696100935716786,0.32931307186605685,2,11
2025-01-01 11:48:00,0.0,0.40807047338177216,0.028369912411135425,2,11
2025-01-01 11:49:00,0.11669866725346253,0.044969447554826576,0.0,2,11
2025-01-01 11:50:00,0.0,0.24568225771223381,0.0,2,11
2025-01-01 11:51:00,0.21004011169038192,0.0,0.0,2,11
2025-01-01 11:52:00,0.0,0.0,0.06446850777020302,2,11
2025-01-01 11:53:00,0.1242260273543723,0.005554499520581561,0.0,2,11
2025-01-01 11:54:00,0.0,0.0,0.0,2,11
2025-01-01 11:55:00,0.0,0.06923720599248151,0.04793788257083164,2,11
2025-01-01 11:56:00,0.0,0.03818652362229582,0.0,2,11
2025-01-01 11:57:00,0.0,0.05425362186230861,0.0,2,11
2025-01-01 11:58:00,0.0,0.0,0.08117797804794928,2,11
2025-01-01 11:59:00,0.0,0.15209196849121556,0.0,2,11
2025-01-01 12:00:00,0.0,0.009566573185377725,0.12899136816788914,2,12
2025-01-01 12:01:00,0.0,0.0,0.03848804546111665,2,12
2025-01-01 12:02:00,0.06710741743234341,0.0,0.0,2,12
2025-01-01 12:03:00,0.0,0.0,0.17806936857858985,2,12
2025-01-01 12:04:00,0.0,0.12083449887348437,0.029052963588101374,2,12
2025-01-01 12:05:00,0.0,0.0467430822692544,0.2381159873074507,2,12
2025-01-01 12:06:00,0.3414302307692495,0.022554362541425264,0.04041417464303133,2,12
2025-01-01 12:07:00,0.3544124884193711,0.2368525624317942,0.0,2,12
2025-01-01 12:08:00,0.3265242453735564,0.18590175325238825,0.0,2,12
2025-01-01 12:09:00,0.33608371569729284,0.11020683844235149,0.0,2,12
2025-01-01 12:10:00,0.6039268783464231,0.0,0.04015206030938813,2,12
2025-01-01 12:11:00,0.2171824629420347,0.0,0.002942224910118385,2,12
2025-01-01 12:12:00,0.005030582753320616,0.20128786241877022,0.0,2,12
2025-01-01 12:13:00,0.0,0.36407219625286436,0.11050598137660125,2,12
2025-01-01 12:14:00,0.031063626834868113,0.1814065398002831,0.0,2,12
2025-01-01 12:15:00,0.0,0.3978614238385475,0.1764691861396839,2,12
2025-01-01 12:16:00,0.0,0.04567084330705395,0.18881468528209805,2,12
2025-01-01 12:17:00,0.10142364826939283,0.03420136444223617,0.0016010112291254667,2,12
2025-01-01 12:18:00,0.1418183017150708,0.04360019173953352,0.01962588455615149,2,12
2025-01-01 12:19:00,0.14986426089954635,0.0,0.08582671224067033,2,12
2025-01-01 12:20:00,0.0,0.29360783872028423,0.024498759760506642,2,12
